Event	ID	Name			Wwise Object Path	Notes
	70934826	Stop_AmbianceLabo_01			\Default Work Unit\Stop_AmbianceLabo_01	
	438286008	Stop_Pas			\Default Work Unit\Stop_Pas	
	950483736	Play_AmbianceLabo_01			\Default Work Unit\Play_AmbianceLabo_01	
	2822502042	Play_Pas			\Default Work Unit\Play_Pas	
	3789912477	Stop_Soudure			\Default Work Unit\Stop_Soudure	
	3800211151	Play_Soudure			\Default Work Unit\Play_Soudure	

Switch Group	ID	Name			Wwise Object Path	Notes
	1224868666	Soudure			\Ludum Dare\Soudure	
	1249339687	PAS			\Ludum Dare\PAS	

Switch	ID	Name	Switch Group			Notes
	1651971899	OK	Soudure			
	2240067570	Erreur	Soudure			
	3402744196	Aire	Soudure			
	136358821	Lino	PAS			
	2473969246	Metal	PAS			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	52611267	PasLino_01	\\vmware-host\Shared Folders\Bureau\Ludum Dare mini TIM\JEU Video\Ludum Dare TIM\.cache\Windows\sfx\paslino_01_ddc98ef4.wem		\Actor-Mixer Hierarchy\Ludum Dare\Pas\PasLino\PasLino_01		37280
	93032367	SoudureOK	\\vmware-host\Shared Folders\Bureau\Ludum Dare mini TIM\JEU Video\Ludum Dare TIM\.cache\Windows\sfx\soudureok_c263707e.wem		\Actor-Mixer Hierarchy\Ludum Dare\Soudure\SoudureOK		179480
	179790232	AmbianceLabo_01	\\vmware-host\Shared Folders\Bureau\Ludum Dare mini TIM\JEU Video\Ludum Dare TIM\.cache\Windows\sfx\ambiancelabo_01_6ee06457.wem		\Actor-Mixer Hierarchy\Ludum Dare\AmbianceLabo_01		9683008
	223891515	Metal_05	\\vmware-host\Shared Folders\Bureau\Ludum Dare mini TIM\JEU Video\Ludum Dare TIM\.cache\Windows\sfx\metal_05_ddc98ef4.wem		\Actor-Mixer Hierarchy\Ludum Dare\Pas\PasMetal\Metal_05		25152
	344518301	SoudureFausse	\\vmware-host\Shared Folders\Bureau\Ludum Dare mini TIM\JEU Video\Ludum Dare TIM\.cache\Windows\sfx\soudurefausse_0cabd240.wem		\Actor-Mixer Hierarchy\Ludum Dare\Soudure\SoudureFausse		158848
	357934829	Metal_03	\\vmware-host\Shared Folders\Bureau\Ludum Dare mini TIM\JEU Video\Ludum Dare TIM\.cache\Windows\sfx\metal_03_ddc98ef4.wem		\Actor-Mixer Hierarchy\Ludum Dare\Pas\PasMetal\Metal_03		29760
	478968548	Metal_08	\\vmware-host\Shared Folders\Bureau\Ludum Dare mini TIM\JEU Video\Ludum Dare TIM\.cache\Windows\sfx\metal_08_ddc98ef4.wem		\Actor-Mixer Hierarchy\Ludum Dare\Pas\PasMetal\Metal_08		26816
	555857019	SoudureAire	\\vmware-host\Shared Folders\Bureau\Ludum Dare mini TIM\JEU Video\Ludum Dare TIM\.cache\Windows\sfx\soudureaire_ec99de29.wem		\Actor-Mixer Hierarchy\Ludum Dare\Soudure\SoudureAire		615168
	604760911	Metal_07	\\vmware-host\Shared Folders\Bureau\Ludum Dare mini TIM\JEU Video\Ludum Dare TIM\.cache\Windows\sfx\metal_07_ddc98ef4.wem		\Actor-Mixer Hierarchy\Ludum Dare\Pas\PasMetal\Metal_07		26688
	645169481	PasLino_05	\\vmware-host\Shared Folders\Bureau\Ludum Dare mini TIM\JEU Video\Ludum Dare TIM\.cache\Windows\sfx\paslino_05_ddc98ef4.wem		\Actor-Mixer Hierarchy\Ludum Dare\Pas\PasLino\PasLino_05		35396
